,MassRange,MassMiddle,Monarch,Herrin,SpringField,BlueGem,Monarch_f,Herrin_f,SpringField_f,BlueGem_f
0,50-100,75,7,1,1,1,6.798301229565374,0.8566788771111318,1.2932484135067783,1.2329347907074395
1,100-150,125,4,1,1,1,4.255425941018636,0.5271416654265736,0.6635969594759623,0.5258849763649961
2,150-200,175,6,1,1,1,6.020735525721939,1.1431225523302395,1.3466733853639385,0.7161728675193075
3,200-250,225,10,3,3,1,9.970775537987748,2.7887419511402824,2.5619102623618053,1.3195543216296401
4,250-300,275,12,4,4,3,12.234400741195886,4.485248480827829,4.429124839443312,2.7336143709081195
5,300-350,325,15,6,7,4,14.877083378082867,6.458474141065115,6.530182611683718,4.210872837367328
6,350-400,375,16,9,9,6,15.650263873299753,8.566955499747994,9.008237090348395,5.835640453222377
7,400-450,425,16,10,11,7,15.892990043233233,10.206549403176778,11.161041904242794,7.270948047173799
8,450-500,475,17,12,13,8,16.76773197024098,11.721092951688588,12.63933506704839,8.487444191086773
9,500-550,525,17,13,14,9,16.619628857560354,12.673497330712536,13.570272736054738,9.223927890660718
10,550-600,575,16,13,15,10,15.997767294683563,13.281230966215986,14.523654757851508,9.675552005754168
11,600-650,625,15,14,14,10,14.867942654323528,13.525523315637368,14.469252350924542,10.114233654952457
12,650-700,675,14,13,14,10,14.385452766506502,13.394839083764817,14.344364657526173,10.048897949825738
13,700-750,725,14,13,14,10,13.835099338966625,13.18018178016001,14.089465881905197,10.064782484930502
14,750-800,775,13,13,14,10,13.039875861720288,12.872024608071502,13.619441792712117,9.792192516436247
15,800-850,825,12,12,13,10,12.004615809164754,11.89408748317523,13.027763691143273,9.744720316734652
16,850-900,875,11,12,13,10,11.288852312231475,11.936835930136864,12.657552013161904,9.58886980743849
17,900-950,925,11,11,12,9,10.704606094462408,11.145386724067507,12.04635779136593,9.314393220572153
18,950-1000,975,10,11,11,9,9.714835272726267,10.578447320807445,11.180134469273007,9.016934191718693
19,1000-1050,1025,9,10,11,9,9.458544190774663,9.985982926495371,10.64144963907216,8.774200288790949
20,1050-1100,1075,9,10,10,8,8.80873423158467,9.508444969184913,10.064078743337607,8.182956519312164
21,1100-1150,1125,8,9,9,8,8.360156623812951,8.897085955186306,9.498310816410878,7.94391339603189
22,1150-1200,1175,7,9,9,8,7.364168550735173,8.572364486914568,9.06280240312033,7.64076812579126
23,1200-1250,1225,7,8,8,7,7.348303840415127,8.064187234557323,8.469609277193285,7.192518155094025
24,1250-1300,1275,7,8,8,7,6.581769372494476,7.6504753258124385,8.192856682469893,6.999446512355739
25,1300-1350,1325,6,7,8,7,6.400202245539256,7.295773722220307,7.754212331663716,6.734195225466153
26,1350-1400,1375,6,7,7,6,5.692994777881775,6.768240438368052,7.220964484038666,6.32180419697386
27,1400-1450,1425,5,6,7,6,5.3324136898827925,6.3441525800477185,6.821999924420498,6.120955200876555
28,1450-1500,1475,5,6,7,6,5.237264407594751,6.09575017586177,6.510984157854273,5.781997164405125
29,1500-1550,1525,5,6,6,5,5.066748006378434,5.817538242402259,5.906888558252766,5.4098847784999124
30,1550-1600,1575,4,5,6,5,4.481780665413003,5.317387229066382,5.704799784924199,5.110367620513276
31,1600-1650,1625,4,5,5,5,4.264371766616795,5.086848053465672,5.496736439731441,4.901487303199173
32,1650-1700,1675,4,5,5,5,3.8993470005429094,4.758989760378337,5.088066764399323,4.737612069253946
33,1700-1750,1725,4,5,5,4,3.9612661463497725,4.653396249620409,4.868591864766576,4.308366810199912
34,1750-1800,1775,3,4,5,4,3.2913232071098926,4.297097153044313,4.626139095701135,4.294527211092854
35,1800-1850,1825,3,4,4,4,3.4036819970301204,4.031320073952689,4.222967492636677,4.1494455986233225
36,1850-1900,1875,4,4,4,4,3.526740695999126,3.8826252719089998,4.058041615191368,3.845792392667131
37,1900-1950,1925,3,4,4,4,3.21367577969581,3.6338234944770607,3.80389627910337,3.6565962334728854
38,1950-2000,1975,3,3,4,4,2.767281031329306,3.380818604436831,3.705220136160304,3.5390453964434427
39,2000-2050,2025,3,3,3,3,2.7728161391068156,3.296353101614861,3.304687607784323,3.35595436068751
40,2050-2100,2075,3,3,3,3,2.5444344738361777,3.129674871271121,3.250725046638769,3.205107348017994
41,2100-2150,2125,2,3,3,3,2.3410192630126887,2.859853653387571,3.0931136416325105,3.0490292571349893
42,2150-2200,2175,2,3,3,3,2.4978927929464114,2.6841022832805455,2.886956294825875,2.8309335346957387
43,2200-2250,2225,2,3,3,3,2.2557708073125884,2.629663444700833,2.711136088998351,2.739439140217715
44,2250-2300,2275,2,2,3,3,2.3887498226856527,2.419344963059752,2.5446463154413523,2.565355717703293
45,2300-2350,2325,2,2,2,3,2.1140993339509,2.3060160190421,2.3407615051720163,2.520706848992082
46,2350-2400,2375,2,2,2,2,1.90127054194242,2.1999029353233674,2.3157758212000936,2.4026711642341505
47,2400-2450,2425,2,2,2,2,1.8930068599083911,1.988378579124004,2.168631116733011,2.2295937182992454
48,2450-2500,2475,2,2,2,2,1.7922640003944872,2.0213908491858046,2.003636004303591,2.094611451031289
49,2500-2550,2525,2,2,2,2,1.7254918903742444,1.8711567153104804,1.948504593720394,2.0229793220019556
50,2550-2600,2575,2,2,2,2,1.65756988120304,1.7893200965737701,1.8701998266905404,1.949328643245854
51,2600-2650,2625,2,2,2,2,1.6677045855843962,1.7327370501782042,1.7617004612959222,1.8568414653237828
52,2650-2700,2675,2,2,2,2,1.5248247436233917,1.5996255595484652,1.635350687938967,1.76366824435732
53,2700-2750,2725,1,1,2,2,1.472046321575868,1.4857925522106301,1.568571509440579,1.6704983216747242
54,2750-2800,2775,1,1,2,2,1.4647961099799744,1.4063056440280013,1.5223143947619981,1.6000271885666693
55,2800-2850,2825,1,1,1,2,1.4531801795736508,1.341397798029113,1.4002856989428116,1.573901482054037
56,2850-2900,2875,1,1,1,1,1.3653590681459757,1.2937987109632618,1.2881209520364196,1.4574159907137214
57,2900-2950,2925,1,1,1,1,1.2026191035607372,1.2393055886413755,1.2166785937258309,1.436488379575904
58,2950-3000,2975,1,1,1,1,1.1982533847503067,1.1495823176488864,1.1918313797221312,1.3402741408838197
59,3000-3050,3025,1,1,1,1,1.1808294891408213,1.119509124484766,1.153010916866326,1.2620289527006134
60,3050-3100,3075,1,1,1,1,1.2018979803643712,1.058885816707429,1.1204664016879022,1.2208564751855029
61,3100-3150,3125,1,1,1,1,1.1239776955246368,0.9494614247161135,1.0540171075255735,1.1108224270895644
62,3150-3200,3175,1,1,1,1,0.9618224254229378,0.955048772749829,0.9383539575985003,1.107943025273439
63,3200-3250,3225,1,1,1,1,0.9794607090097212,0.8897764501963474,0.973513111588656,1.0944596408240461
64,3250-3300,3275,1,1,1,1,0.9232130996931944,0.8227282737917612,0.8655187543134376,1.0292162876456115
65,3300-3350,3325,1,1,1,1,0.9152612547170533,0.7860130770316971,0.8675184235604162,0.9618983139146648
66,3350-3400,3375,1,1,1,1,0.8618786483698715,0.7814532426891229,0.8104647240066004,0.9541110657040444
67,3400-3450,3425,1,1,1,1,0.8587992574232286,0.7080810103213236,0.7295493908111393,0.8423289271584536
68,3450-3500,3475,1,1,1,1,1.0186157495907684,0.7087866989695791,0.7062253464578877,0.8388459393946184
69,3500-3550,3525,1,1,1,1,0.8829666294095395,0.6651076735706858,0.7071702003587003,0.8114470953092203
70,3550-3600,3575,1,1,1,1,0.8720718221995816,0.6398541012295413,0.6694737878331725,0.7633515199567137
71,3600-3650,3625,1,1,1,1,0.8462283260271234,0.6161592477708074,0.6232981260770754,0.7390002901646715
72,3650-3700,3675,1,1,1,1,0.7396969911261755,0.6006379749193409,0.5981413909679368,0.6962182501223342
73,3700-3750,3725,1,1,1,1,0.804461650086265,0.5395532553335294,0.5913685804634043,0.6459985799593067
74,3750-3800,3775,1,1,1,1,0.6943636788357245,0.54219764905941,0.5595001245415964,0.6295665297325759
75,3800-3850,3825,1,0,1,1,0.7813662179864438,0.48551378999980754,0.5292973808845831,0.6025997608337901
76,3850-3900,3875,1,0,1,1,0.756653131148829,0.4912872537209751,0.5005200633710373,0.5705932141858183
77,3900-3950,3925,1,0,0,1,0.7277302440297281,0.46651060282892637,0.46391919265291737,0.5890339192877154
78,3950-4000,3975,1,0,0,1,0.6286829985180893,0.47388931435436754,0.4614796776245259,0.5386295452281209
79,4000-4050,4025,1,0,0,1,0.6236546259596472,0.40994694348413663,0.40387209819781983,0.5008510018124296
80,4050-4100,4075,1,0,0,0,0.5889042838212663,0.40702725363723324,0.39782829134951786,0.49964053163314204
81,4100-4150,4125,1,0,0,0,0.6715995736099092,0.39177739949663426,0.3834518505311175,0.46728106861137253
82,4150-4200,4175,1,0,0,0,0.592334491458033,0.366233021393846,0.3783243890607588,0.4414159265242543
83,4200-4250,4225,1,0,0,0,0.6165798227088158,0.3634490409023764,0.37142939917250056,0.4392885334298663
84,4250-4300,4275,1,0,0,0,0.5411152546999483,0.33521761756199975,0.3433933032535579,0.41142792960305075
85,4300-4350,4325,1,0,0,0,0.5530625119802778,0.3173117374650544,0.3216575908887413,0.41162252835121954
86,4350-4400,4375,1,0,0,0,0.5670951795852325,0.309200195420271,0.32822676908706416,0.39248918363719604
87,4400-4450,4425,1,0,0,0,0.5809134592128893,0.30330265457413547,0.3060756468175799,0.3654201679385249
88,4450-4500,4475,1,0,0,0,0.5449937281074287,0.2915308373427959,0.30632000558503153,0.33954183271593763
89,4500-4550,4525,1,0,0,0,0.5571553733650563,0.2862226628402584,0.24760873905866923,0.34423199237519314
90,4550-4600,4575,0,0,0,0,0.45202730522460377,0.25474196978978214,0.2738121442217252,0.29733699235037214
91,4600-4650,4625,0,0,0,0,0.4865047899373328,0.23566511182595118,0.27391803302095424,0.3131654566293928
92,4650-4700,4675,0,0,0,0,0.4644812977240011,0.2093064775905604,0.24277043546312824,0.33542887273345395
93,4700-4750,4725,0,0,0,0,0.4532356738239193,0.22575057405897647,0.23374137900579298,0.28674290456870627
94,4750-4800,4775,0,0,0,0,0.4703867120077529,0.20668534832561128,0.24351572970385552,0.2658647676888978
95,4800-4850,4825,0,0,0,0,0.43021820098857,0.21483566447194719,0.24225728205147998,0.25397445434739546
96,4850-4900,4875,0,0,0,0,0.36058108799898225,0.19941132687436192,0.22779531566447161,0.24780996179947098
97,4900-4950,4925,0,0,0,0,0.4782995773516579,0.1917611966380533,0.1866615898101251,0.25476934075940716
98,4950-5000,4975,0,0,0,0,0.39718296266857245,0.19401397193825365,0.17662251711399005,0.22614023679151812
